-2024986555;-7;-6;1017;210;-70;980;-19;-24;1008;-547;352;-105
-2024430371;-7;-3;1019;210;-70;910;-19;-24;1008;-547;352;-105
-2023874175;-7;-3;1019;140;-70;980;-19;-23;1006;-543;351;-102
-2023317967;-7;-4;1017;140;-70;980;-18;-23;1008;-541;357;-111
-2022761773;-6;-3;1018;210;-70;980;-18;-23;1008;-541;357;-111
-2022205583;-6;-3;1018;210;-70;980;-17;-22;1009;-543;360;-96
-2021649385;-7;-5;1018;210;-70;980;-17;-22;1009;-540;352;-105
-2021093183;-8;-5;1016;210;-70;980;-19;-22;1010;-540;352;-105
-2020536995;-8;-5;1016;210;-70;980;-19;-23;1005;-546;349;-106
-2019980793;-6;-4;1017;210;-70;980;-19;-23;1005;-546;349;-106
-2019424595;-6;-4;1017;210;0;980;-20;-21;1006;-547;354;-102
-2018868413;-7;-5;1017;210;0;980;-20;-21;1007;-534;358;-99
-2018312203;-6;-4;1018;280;-70;980;-20;-26;1007;-534;358;-99
-2017756007;-6;-4;1018;280;-70;980;-20;-24;1005;-540;354;-99
-2017199815;-7;-4;1018;280;-70;980;-20;-24;1005;-549;361;-111
-2016643623;-7;-5;1018;210;-70;980;-17;-22;1006;-549;361;-111
-2016087419;-7;-5;1018;210;-70;980;-20;-23;1010;-538;348;-102
-2015531231;-6;-3;1017;280;-70;980;-20;-23;1010;-538;355;-108
-2014975027;-6;-3;1017;210;-70;980;-17;-21;1010;-538;355;-108
-2014418831;-7;-4;1019;210;-70;980;-17;-21;1010;-531;352;-105
-2013862635;-7;-4;1017;210;-70;980;-19;-21;1007;-531;352;-105
-2013306441;-7;-4;1017;210;-70;980;-20;-23;1011;-540;366;-93
-2012750255;-7;-3;1019;210;0;980;-20;-23;1011;-540;357;-102
-2012194049;-6;-5;1018;140;-70;980;-19;-23;1008;-540;357;-102
-2011637861;-6;-5;1018;140;-70;980;-19;-23;1008;-547;358;-108
-2011081659;-6;-6;1018;210;-70;980;-19;-24;1008;-534;354;-97
-2010525467;-6;-6;1018;210;-70;980;-17;-22;1008;-534;354;-97
-2009969275;-7;-5;1019;210;-70;980;-17;-22;1008;-535;363;-105
-2009413073;-7;-5;1017;210;-70;980;-19;-25;1004;-535;363;-105
-2008856883;-7;-5;1017;210;-70;980;-18;-21;1009;-547;360;-105
-2008300679;-6;-5;1018;210;-70;980;-18;-21;1009;-546;367;-102
-2007744481;-6;-5;1017;210;-70;980;-18;-25;1003;-546;367;-102
-2007188285;-7;-5;1017;210;-70;980;-18;-25;1003;-546;360;-108
-2006632087;-6;-5;1018;210;-70;980;-20;-22;1008;-543;351;-109
-2006075897;-6;-5;1018;210;-70;980;-17;-23;1007;-543;351;-109
-2005519705;-8;-5;1017;210;-70;980;-17;-23;1007;-538;352;-106
-2004963507;-7;-6;1017;210;-70;980;-19;-23;1007;-546;367;-103
-2004407305;-7;-6;1017;210;-70;980;-19;-23;1004;-546;367;-103
-2003851119;-6;-4;1018;210;-70;1050;-18;-23;1004;-537;360;-106
-2003294905;-6;-4;1018;280;-70;980;-19;-22;1011;-537;360;-106
-2002738727;-8;-5;1019;280;-70;980;-19;-22;1011;-544;355;-106
-2002182527;-7;-4;1018;210;-70;980;-19;-22;1007;-553;355;-103
-2001626323;-7;-4;1018;210;-70;980;-20;-23;1006;-553;355;-103
