-1848460515;27;-14;1027;280;70;770;-2;-70;985;-261;-238;-301
-1847904281;25;-14;1028;280;70;700;-2;-70;986;-261;-238;-301
-1847348071;25;-14;1028;280;70;700;-2;-70;986;-262;-235;-315
-1846791859;28;-14;1027;210;70;700;-2;-70;982;-262;-240;-318
-1846235643;28;-15;1028;280;70;770;-2;-72;985;-262;-240;-318
-1845679407;26;-15;1028;280;70;770;-2;-72;985;-270;-231;-316
-1845123189;26;-15;1028;280;70;700;0;-69;983;-267;-234;-310
-1844566979;26;-15;1028;280;70;770;0;-69;979;-267;-234;-310
-1844010769;26;-15;1028;280;70;770;0;-70;979;-265;-240;-312
-1843454555;26;-15;1027;280;140;770;-2;-68;984;-259;-231;-304
-1842898323;26;-15;1027;280;140;770;-2;-68;984;-259;-231;-304
-1842342111;27;-15;1029;280;140;700;0;-70;983;-252;-238;-307
-1841785883;27;-14;1028;280;70;770;-2;-72;982;-252;-238;-307
-1841229679;27;-14;1028;280;70;770;-2;-72;982;-255;-237;-309
-1840673461;26;-15;1029;280;140;700;-2;-71;981;-268;-234;-310
-1840117229;27;-15;1028;210;70;770;-2;-71;981;-268;-234;-310
-1839561017;27;-15;1028;210;70;770;-3;-72;982;-262;-241;-307
-1839004811;27;-15;1029;280;70;700;-3;-67;982;-256;-235;-312
-1838448591;27;-15;1029;280;70;770;-3;-67;982;-256;-235;-312
-1837892371;27;-15;1028;280;70;770;-2;-69;982;-264;-238;-318
-1837336155;27;-15;1028;280;70;700;-3;-71;985;-264;-237;-310
-1836779935;27;-15;1028;280;70;770;-3;-71;985;-258;-237;-310
-1836223715;27;-15;1029;210;70;770;-1;-72;985;-267;-241;-306
-1835667483;26;-15;1026;280;70;770;-1;-72;985;-267;-241;-306
-1835111271;26;-15;1026;280;70;770;-1;-71;980;-262;-235;-300
-1834555065;26;-15;1028;280;70;770;-1;-72;980;-267;-237;-321
-1833998847;27;-14;1028;280;70;770;-1;-72;980;-267;-237;-321
-1833442617;27;-14;1028;280;70;770;-2;-70;979;-267;-232;-312
-1832886413;27;-14;1029;280;140;700;-2;-70;979;-268;-240;-310
-1832330191;27;-14;1029;280;140;700;-2;-70;987;-268;-240;-310
-1831773967;27;-14;1028;280;140;700;0;-70;987;-262;-238;-316
-1831217757;26;-14;1028;280;70;770;0;-70;987;-262;-238;-316
-1830661539;26;-14;1028;210;70;700;-4;-73;982;-258;-246;-304
-1830105309;26;-15;1028;210;70;700;-2;-69;975;-258;-237;-312
-1829549105;26;-15;1028;280;70;770;-2;-69;975;-258;-237;-312
-1828992875;26;-15;1028;280;70;770;0;-70;982;-262;-225;-313
-1828436665;26;-14;1029;210;70;700;0;-70;982;-264;-232;-309
-1827880449;26;-15;1028;280;70;770;-2;-70;982;-264;-232;-309
-1827324221;26;-15;1028;280;70;770;-1;-68;978;-271;-246;-313
-1826768005;25;-14;1028;280;70;770;-1;-68;978;-273;-240;-321
-1826211781;25;-14;1028;280;140;770;-3;-72;984;-273;-240;-321
-1825655575;26;-14;1028;280;140;770;-3;-72;984;-264;-243;-310
-1825099361;26;-14;1028;280;70;770;-3;-71;982;-264;-243;-310
-1824543143;26;-14;1028;210;70;770;-1;-72;980;-262;-241;-309
-1823986921;27;-14;1027;210;70;770;-1;-72;980;-271;-235;-309
-1823430689;26;-14;1028;210;70;770;-2;-71;979;-271;-235;-309
-1822874485;26;-14;1028;210;70;770;0;-68;984;-267;-244;-306
-1822318261;26;-13;1027;210;70;770;0;-68;984;-262;-246;-310
-1821762051;27;-14;1028;280;70;770;-2;-71;977;-262;-246;-310
-1821205795;27;-14;1028;280;70;770;-2;-71;977;-258;-232;-325
-1820649611;26;-14;1028;280;140;700;-1;-70;986;-258;-232;-325
-1820093379;26;-16;1029;280;140;770;-2;-70;981;-265;-241;-315
-1819537177;26;-16;1029;280;140;770;-2;-70;981;-261;-237;-310
-1818980961;27;-15;1028;210;70;700;-2;-74;986;-261;-237;-310
-1818424731;27;-15;1028;210;70;770;-2;-74;980;-259;-235;-316
-1817868521;27;-14;1029;210;70;770;0;-69;980;-261;-249;-315
