-1670047675;26;-15;1027;280;70;770;-1;-69;983;-261;-226;-297
-1669491437;27;-14;1029;280;70;770;0;-71;975;-261;-226;-297
-1668935223;27;-14;1029;280;140;770;0;-71;975;-268;-238;-298
-1668379017;27;-14;1026;210;140;770;0;-71;982;-268;-234;-303
-1667822799;26;-15;1026;210;140;770;0;-71;982;-259;-234;-303
-1667266569;26;-15;1026;210;140;770;-2;-68;979;-270;-228;-298
-1666710353;26;-14;1028;280;70;700;-2;-72;986;-270;-228;-298
-1666154131;27;-14;1028;280;70;700;-2;-72;986;-261;-225;-297
-1665597919;27;-14;1028;280;70;700;-2;-68;983;-258;-237;-292
-1665041709;26;-13;1027;210;140;770;-2;-68;983;-258;-237;-292
-1664485493;26;-13;1027;280;70;770;0;-73;983;-261;-229;-304
-1663929271;27;-15;1027;280;70;770;-2;-69;981;-265;-241;-295
-1663373041;26;-14;1028;350;70;700;-2;-69;981;-265;-241;-295
-1662816837;26;-14;1028;280;70;770;-1;-72;983;-253;-238;-300
-1662260617;26;-15;1028;280;70;770;-3;-68;982;-253;-238;-300
-1661704401;25;-15;1027;210;140;770;-3;-68;982;-264;-243;-295
-1661148183;25;-15;1027;210;140;770;-1;-71;984;-256;-229;-301
-1660591953;26;-15;1028;280;70;770;-1;-71;984;-256;-229;-301
-1660035751;26;-14;1030;280;70;700;-3;-72;980;-264;-238;-297
-1659479519;26;-14;1030;280;70;700;-1;-71;984;-268;-229;-310
-1658923313;27;-13;1028;210;140;700;-1;-71;984;-268;-229;-310
-1658367095;26;-14;1027;280;70;770;-3;-71;979;-273;-237;-300
-1657810869;26;-14;1027;280;70;770;-3;-71;982;-273;-237;-286
-1657254641;27;-14;1029;280;70;770;-1;-72;982;-268;-231;-286
-1656698439;27;-14;1029;280;70;700;-1;-68;979;-267;-237;-298
-1656142213;27;-13;1027;280;70;700;-1;-68;979;-267;-237;-298
-1655586005;26;-14;1027;210;140;700;-1;-70;984;-276;-222;-295
-1655029761;26;-14;1027;210;140;700;-3;-67;982;-262;-231;-289
-1654473557;27;-14;1027;210;70;770;-3;-67;982;-262;-231;-289
-1653917333;26;-13;1028;280;70;700;-3;-70;982;-267;-234;-291
-1653361123;26;-13;1028;280;70;700;-3;-70;982;-264;-229;-297
-1652804911;26;-14;1027;280;70;770;0;-71;982;-264;-229;-297
-1652248695;26;-15;1027;210;140;700;-3;-71;979;-262;-234;-297
-1651692473;26;-15;1027;210;140;700;-3;-71;979;-262;-234;-297
-1651136241;25;-14;1028;280;70;770;-1;-70;978;-277;-228;-301
-1650580033;25;-14;1028;210;70;770;-1;-69;981;-271;-232;-298
-1650023815;26;-14;1028;210;70;770;-3;-69;981;-271;-232;-298
-1649467603;26;-14;1026;210;70;770;-1;-67;984;-256;-223;-286
