600360125;-8;-5;1019;210;-70;980;-19;-22;1005;-556;364;-102
600916313;-8;-5;1019;210;-70;980;-19;-22;1005;-556;352;-103
601472513;-8;-6;1018;210;-70;980;-20;-22;1005;-550;355;-108
602028701;-8;-6;1018;210;-70;980;-20;-21;1009;-550;355;-108
602584905;-7;-6;1019;210;-70;980;-20;-21;1009;-555;363;-114
603141101;-9;-6;1019;210;-70;980;-18;-24;1007;-550;357;-103
603697293;-9;-6;1019;210;-70;980;-18;-24;1010;-550;357;-103
604253489;-9;-5;1018;210;-70;980;-20;-23;1010;-549;361;-99
604809679;-9;-5;1018;210;-70;980;-19;-22;1004;-549;361;-99
605365883;-8;-5;1019;210;-70;980;-19;-22;1004;-555;358;-106
605922081;-8;-6;1019;210;-70;980;-18;-22;1010;-555;358;-109
606478279;-8;-6;1019;210;-70;980;-19;-20;1006;-555;358;-109
607034461;-8;-5;1019;210;-70;980;-19;-20;1006;-555;360;-108
607590671;-6;-5;1018;210;-70;980;-19;-22;1008;-555;364;-105
608146857;-6;-5;1018;210;-70;980;-19;-22;1008;-555;364;-105
608703059;-9;-5;1018;210;0;1050;-20;-22;1006;-547;360;-109
609259251;-9;-5;1018;210;0;980;-20;-21;1010;-547;358;-111
609815443;-8;-5;1020;210;0;980;-20;-21;1010;-549;358;-111
610371647;-8;-6;1019;210;-70;980;-20;-22;1013;-555;366;-103
610927835;-8;-6;1019;210;-70;980;-20;-22;1009;-555;366;-103
611484039;-7;-6;1018;140;-70;980;-19;-23;1009;-544;357;-106
612040237;-9;-4;1020;210;-70;980;-18;-17;1008;-549;354;-109
612596433;-9;-4;1020;210;-70;980;-18;-17;1008;-549;354;-109
613152619;-7;-5;1016;140;-70;980;-19;-24;1006;-547;361;-106
613708821;-7;-5;1016;210;-70;980;-19;-24;1012;-553;357;-111
614265015;-8;-4;1018;210;-70;980;-19;-24;1012;-553;357;-111
614821209;-8;-5;1020;280;0;980;-20;-23;1005;-540;358;-106
615377413;-8;-5;1020;280;0;980;-20;-23;1005;-540;358;-106
615933623;-7;-5;1017;210;-70;980;-19;-22;1008;-552;363;-103
616489801;-7;-6;1017;210;0;980;-19;-20;1004;-553;372;-100
617046003;-7;-6;1017;210;0;980;-19;-20;1004;-553;372;-100
617602191;-8;-5;1022;210;-70;980;-20;-20;1009;-544;360;-103
618158395;-8;-5;1022;210;-70;980;-20;-20;1006;-555;360;-111
618714589;-9;-5;1018;210;-70;980;-19;-20;1006;-555;360;-111
619270777;-8;-5;1018;210;-70;980;-20;-20;1010;-541;354;-112
619826975;-8;-5;1018;210;-70;980;-20;-20;1010;-547;361;-112
620383167;-9;-5;1019;210;-70;980;-18;-23;1011;-547;361;-112
620939369;-9;-5;1017;140;-70;980;-20;-21;1003;-541;357;-115
621495569;-8;-6;1017;140;-70;980;-20;-21;1003;-541;357;-115
622051767;-8;-6;1019;210;0;980;-20;-22;1007;-538;348;-112
622607957;-8;-6;1019;210;0;910;-20;-22;1007;-547;349;-108
623164157;-7;-6;1020;210;-70;910;-20;-22;1005;-547;349;-108
623720347;-6;-6;1017;210;0;980;-18;-21;1007;-553;352;-114
624276539;-6;-6;1017;210;0;980;-18;-21;1007;-555;348;-105
624832745;-9;-6;1017;210;0;1050;-18;-23;1012;-555;348;-105
625388937;-9;-6;1017;210;-70;1050;-18;-23;1008;-547;364;-108
625945131;-8;-6;1021;210;-70;1050;-19;-23;1008;-547;364;-105
626501335;-8;-5;1018;210;-70;1050;-19;-21;1006;-550;346;-105
627057525;-8;-5;1018;210;-70;1050;-19;-21;1006;-559;358;-109
627613727;-8;-5;1017;210;-70;980;-21;-22;1003;-559;358;-109
628169923;-8;-5;1020;210;-70;980;-19;-21;1004;-547;366;-106
628726113;-8;-5;1020;210;-70;980;-19;-21;1004;-553;348;-103
629282313;-7;-6;1016;140;0;1050;-19;-19;1002;-553;348;-103
