Timestamp;DSOax;DSOay;DSOaz;DSOgx;DSOgy;DSOgz;W12ax;W12ay;W12az;MDLmx;MDLmy;MDLmz
718370249;-1;-1;1018;210;70;490;-9;-40;1011;-880;823;-136
718926445;-1;-1;1018;140;0;490;-8;-40;1010;-883;835;-144
719482635;-1;-3;1019;140;0;490;-8;-40;1010;-883;835;-144
720038829;0;-2;1018;210;0;560;-10;-41;1012;-879;832;-139
720595039;0;-2;1018;210;0;560;-10;-36;1009;-886;843;-136
721151215;-1;-2;1018;210;0;560;-10;-36;1009;-886;843;-136
721707417;0;-1;1019;210;0;560;-9;-42;1011;-882;832;-138
722263617;0;-1;1019;210;0;560;-9;-42;1011;-880;835;-139
722819811;0;-1;1017;140;70;560;-7;-40;1014;-880;835;-139
723376005;0;-1;1017;210;0;560;-10;-39;1006;-883;831;-141
723932205;0;-2;1018;210;0;560;-10;-39;1006;-883;831;-141
724488407;0;-2;1018;210;0;490;-9;-37;1013;-870;834;-138
725044603;0;-2;1018;210;0;490;-10;-40;1012;-874;832;-135
725600797;0;-3;1019;210;0;490;-10;-40;1012;-874;832;-135
726156985;0;-2;1019;140;70;560;-10;-40;1016;-891;840;-135
726713189;0;-2;1019;140;70;560;-10;-40;1016;-883;828;-133
727269389;0;0;1018;140;70;560;-11;-40;1011;-883;828;-133
727825575;0;0;1018;140;0;490;-7;-38;1013;-883;834;-141
728381777;0;-2;1019;210;0;490;-7;-38;1013;-882;828;-142
728937967;0;-2;1019;210;0;560;-10;-39;1007;-882;828;-142
729494165;0;-2;1019;210;0;560;-10;-39;1007;-888;838;-144
730050357;-1;-1;1018;140;70;560;-10;-39;1011;-888;838;-144
730606557;-1;-2;1018;210;0;560;-10;-40;1009;-879;823;-142
731162759;0;-2;1018;210;0;560;-10;-40;1009;-882;828;-138
731718953;-2;-1;1018;210;0;490;-8;-38;1011;-882;828;-138
732275143;-2;-1;1018;210;0;560;-9;-39;1013;-888;829;-142
732831331;0;-1;1019;210;0;560;-9;-39;1013;-886;837;-147
